-31,1134,659,303,681,419,996,1049,1189
-31,1159,764,342,692,471,1005,999,1219
-31,1189,791,337,650,473,1057,1019,1210
-31,1127,754,364,704,462,1071,1024,1143
-31,1127,751,328,697,431,1114,993,1105
-31,1097,763,332,734,452,1134,1048,1172
-31,1224,727,294,683,396,1113,1013,1249
-31,1185,742,292,659,422,1023,983,1251
-31,1249,732,260,565,423,1075,1035,1276
-31,1246,726,317,617,412,1052,1116,1331
-31,1281,801,382,575,449,1112,1079,1250
-31,1129,820,386,582,509,1117,1145,1130
-30,1112,788,399,607,481,1097,1170,1158
-30,1101,793,406,648,508,1028,1165,1147
-30,1176,835,427,616,520,1077,1163,1152
-30,1138,717,380,591,499,1037,1144,1167
-30,1201,625,381,598,460,1110,1144,1276
-30,1253,682,358,612,485,1169,1188,1302
-30,1276,744,353,585,473,1238,1223,1372
-30,1219,660,282,577,451,1223,1182,1302
-30,1171,683,335,655,419,1231,1276,1303
-30,1069,650,346,660,418,1168,1242,1279
-30,1142,562,353,630,398,1174,1175,1294
-30,1056,514,342,623,368,1118,1052,1176
-30,967,533,336,613,413,1090,1068,1167
-30,1116,622,315,571,445,996,1006,1219
-30,1205,666,291,559,463,1124,1009,1327
-30,1081,656,276,584,465,1032,994,1299
-30,1041,617,272,610,475,1022,1075,1317
-30,1036,647,272,556,430,1009,1074,1294
-30,880,516,201,507,419,984,1009,1206
-30,871,503,200,497,411,920,1056,1031
-30,838,525,232,444,380,1026,1096,943
-30,904,542,235,485,410,979,1030,918
-30,989,496,253,478,426,1042,1082,993
-30,1092,512,274,492,433,1076,1125,1042
-30,1026,524,270,479,387,1008,993,1058
-30,1058,520,252,534,408,929,977,1071
-30,1086,537,244,478,384,962,980,1120
-30,1090,520,234,560,380,900,833,1123
-30,944,505,212,566,375,1058,760,1098
-30,941,497,219,574,373,1092,861,1062
-30,987,493,215,626,376,1108,853,1159
-30,962,444,228,650,370,1089,830,1152
-30,879,442,209,592,366,1086,914,1047
-30,902,470,222,597,342,953,898,1035
-30,918,434,221,593,358,868,827,1050
-30,936,515,206,505,336,834,797,975
-30,949,515,187,513,313,877,848,978
-30,915,510,190,507,290,890,846,938
-30,873,595,209,536,264,837,865,866
-30,907,597,242,544,283,891,976,937
-30,863,559,251,529,274,909,955,919
-30,808,553,255,482,275,887,955,856
-30,835,551,269,477,275,857,917,924
-30,909,426,240,458,263,874,931,970
-30,878,390,194,421,265,896,925,889
-30,996,407,267,527,314,925,1009,991
-30,991,453,276,591,334,947,1025,987
-30,970,475,272,597,339,987,983,967
-30,907,505,271,557,370,988,1040,966
-30,929,528,278,560,356,1009,944,954
-29,861,473,228,559,360,1026,990,930
-29,841,420,214,464,383,1061,1043,1080
-29,834,416,201,466,385,1007,1102,1090
-29,938,466,208,496,392,1059,1063,1180
-29,931,498,223,519,370,989,1063,1218
-29,847,504,196,497,353,1061,1084,1157
-29,878,538,196,532,318,965,1013,1082
-29,995,540,199,562,356,1030,1053,1166
-29,940,474,197,604,326,972,1050,1086
-29,935,522,202,603,334,1064,1097,1069
-29,976,535,215,530,307,934,992,1084
-29,1033,504,219,547,302,998,1027,1101
-29,1042,535,233,621,276,942,922,1077
-29,1002,521,239,631,270,934,975,1054
-29,969,421,213,612,274,837,914,1019
-29,965,442,197,640,289,874,990,1063
-29,923,480,176,634,281,930,967,1084
-29,819,437,153,545,264,885,1039,1045
-29,848,449,147,455,269,869,993,1024
-29,847,451,154,463,261,894,987,1082
-29,811,447,185,420,255,970,972,1106
-29,745,390,195,405,298,945,953,989
-29,812,374,240,438,295,1035,957,928
-29,785,468,240,443,316,1093,980,980
-29,798,503,254,456,338,1155,1116,953
-29,924,605,241,501,370,1088,1199,987
-29,945,617,250,576,350,1083,1217,1046
-29,886,663,204,524,367,1069,1189,1083
-29,960,641,219,533,359,1046,1257,1125
-29,991,620,216,584,338,1008,1188,1112
-29,983,479,297,629,318,1049,1049,1093
-29,1079,536,302,559,341,1018,1062,1135
-29,1086,565,301,560,331,1020,1014,1183
-29,1060,528,334,635,344,1000,935,1129
-29,1243,554,399,667,365,1068,1026,1257
-29,1159,646,353,606,347,1020,1060,1241
-29,1150,630,337,591,325,1008,1077,1245
-29,1139,643,338,602,313,1002,1074,1231
-29,1127,667,343,564,382,1068,1072,1241
-29,901,662,299,581,412,991,998,1173
-29,846,608,288,573,436,1003,990,1058
-29,748,608,293,567,423,992,904,964
-29,870,704,307,589,443,1004,983,997
-29,965,756,260,604,410,935,956,1096
-29,1021,747,212,496,401,885,859,1060
-29,1033,792,201,473,369,813,785,1081
-29,983,802,191,469,368,790,751,1034
-29,843,642,163,427,390,667,632,901
-29,809,524,131,299,367,681,510,758
-28,856,534,114,261,318,674,560,815
-28,904,454,108,258,315,642,511,828
-28,902,373,129,304,412,616,515,832
-28,872,358,176,496,736,724,468,804
-28,761,379,179,530,886,747,514,840
-28,547,323,180,541,975,711,465,742
-28,475,302,185,570,1087,731,607,767
-28,457,284,176,554,1080,740,595,771
-28,447,264,130,403,907,623,612,768
-28,400,226,121,361,801,474,567,634
-28,313,201,104,322,693,405,494,493
-28,161,108,91,255,545,327,283,302
-28,122,69,67,209,505,246,231,240
-28,80,48,53,153,436,181,158,192
-28,66,35,41,114,322,158,107,123
-28,42,25,41,113,305,152,83,102
-28,36,23,37,113,206,148,64,71
-28,29,23,38,117,180,148,53,55
-28,24,22,37,115,305,147,42,45
-28,19,19,25,90,314,89,27,30
-28,15,17,42,88,324,75,22,24
-28,17,20,59,121,326,93,20,20
-28,16,18,62,122,305,85,18,18
-28,14,18,62,124,184,94,18,15
-28,15,18,63,123,157,99,16,14
-28,14,17,51,106,132,101,15,15
-28,11,16,34,63,124,77,14,14
-28,11,16,28,48,109,69,14,14
-28,12,16,25,32,79,45,11,16
-28,12,17,24,28,52,30,13,16
-28,14,17,23,22,42,55,14,16
-28,14,16,17,19,34,67,12,16
-28,15,17,20,20,34,77,12,16
-28,17,16,20,19,29,81,12,16
-28,17,14,19,19,29,86,12,14
-28,16,15,18,19,26,79,12,16
-28,17,17,19,18,26,86,15,16
-28,15,17,14,16,27,87,16,16
-28,15,17,15,16,28,94,17,15
-28,15,18,17,19,28,91,16,16
-28,14,18,17,17,28,86,17,14
-28,14,14,17,18,26,72,16,12
-28,14,14,17,17,20,74,15,12
-28,16,15,19,20,18,76,15,13
-28,15,15,19,16,18,79,15,14
-28,17,14,20,18,23,79,15,14
-28,17,16,20,19,24,80,13,13
-28,17,16,21,20,25,68,14,14
-28,11,15,19,17,24,67,14,15
-28,12,16,19,18,23,88,15,13
-28,12,16,18,18,24,101,16,13
-27,11,15,19,17,24,99,16,17
-27,12,14,19,36,25,99,18,18
-27,13,15,19,41,25,90,16,16
-27,14,13,20,46,30,85,17,16
-27,15,14,20,46,35,80,17,16
-27,15,14,20,48,36,112,18,13
-27,14,15,25,65,42,116,16,11
-27,14,14,25,72,42,121,16,12
-27,13,15,26,71,39,110,16,13
-27,12,15,26,72,32,137,15,13
-27,12,15,26,72,34,125,18,13
-27,13,20,27,61,36,151,21,13
-27,14,21,26,55,38,149,22,13
-27,13,21,25,61,39,148,22,13
-27,13,21,24,62,38,116,22,13
-27,13,21,24,60,48,141,19,13
-27,11,14,17,51,46,152,17,15
-27,14,12,16,49,45,152,16,17
-27,15,13,21,63,49,156,16,17
-27,14,14,22,66,50,156,16,17
-27,14,14,22,67,40,137,16,16
-27,16,16,24,65,36,114,16,15
-27,15,17,24,65,41,121,17,12
-27,15,18,21,44,37,140,19,12
-27,15,17,22,46,36,140,19,12
-27,16,19,26,44,35,128,18,12
-27,16,16,24,50,38,114,18,12
-27,14,17,24,51,36,113,15,12
-27,14,15,26,54,43,130,14,11
-27,14,16,26,54,43,135,15,11
-27,14,13,22,59,43,134,15,13
-27,14,14,23,57,38,129,15,14
-27,15,15,27,59,35,123,16,14
-27,16,14,24,55,30,97,15,14
-27,15,13,24,51,30,94,16,13
-27,16,17,25,50,36,116,17,15
-27,15,17,24,51,38,123,20,14
-27,14,16,20,47,39,129,20,15
-27,13,17,21,48,36,114,20,15
-27,13,17,19,60,40,124,26,17
-27,12,15,17,58,37,114,26,14
-27,16,15,17,54,42,131,27,15
-27,17,15,19,65,40,124,27,15
-27,17,15,19,65,42,125,27,15
-27,19,17,20,56,39,122,22,15
-27,19,18,22,68,36,125,20,17
-27,16,16,21,67,33,130,20,15
-27,16,17,34,82,38,137,19,15
-27,15,20,37,82,41,136,20,14
-27,16,19,39,84,39,128,17,14
-26,15,17,38,76,41,137,16,12
-26,16,18,40,77,40,111,13,13
-26,15,16,30,54,39,114,16,13
-26,16,12,29,67,38,115,16,13
-26,14,14,28,72,42,125,18,13
-26,14,14,28,72,42,104,18,14
-26,13,14,26,70,43,112,18,15
-26,15,13,24,92,42,111,18,14
-26,14,16,21,81,40,109,17,15
-26,15,17,23,78,37,101,17,15
-26,15,17,23,90,38,107,18,14
-26,16,17,23,104,39,115,36,14
-26,14,17,31,87,38,108,38,14
-26,14,18,34,95,36,107,39,16
-26,13,16,33,102,38,109,39,15
-26,12,16,33,97,41,126,41,15
-26,12,17,33,87,36,111,26,14
-26,13,17,26,86,37,114,22,15
-26,12,15,24,85,38,121,21,14
-26,13,14,23,78,46,137,24,16
-26,14,14,21,70,45,119,29,18
-26,15,15,33,112,47,116,30,18
-26,16,15,36,113,47,109,31,17
-26,16,15,34,114,47,117,33,16
-26,16,16,36,115,56,133,33,16
-26,14,20,39,117,56,139,26,15
-26,13,19,30,79,56,142,26,14
-26,11,19,27,90,63,157,25,16
-26,10,18,27,82,70,170,22,14
-26,14,18,26,78,58,142,18,14
-26,15,14,24,104,56,138,14,13
-26,17,14,25,102,55,169,14,13
-26,17,13,24,94,61,164,16,14
-26,18,13,23,101,54,137,17,14
-26,15,15,22,103,59,166,17,13
-26,14,17,22,81,59,181,18,14
-26,14,16,21,82,61,164,19,14
-26,16,18,22,77,58,191,19,13
-26,17,18,21,68,59,194,18,12
-26,17,17,24,82,54,186,19,15
-26,17,14,22,83,54,176,18,15
-26,16,14,25,80,58,166,17,17
-26,14,12,25,78,48,125,14,17
-26,14,15,32,95,57,128,17,20
-26,12,15,30,91,59,119,18,18
-26,12,15,30,85,61,106,19,18
-26,13,17,31,96,72,130,27,16
-26,16,21,36,101,80,131,30,17
-26,16,19,31,92,75,138,29,15
-25,17,23,32,87,75,129,29,16
-25,17,23,32,90,88,176,30,16
-25,16,22,30,78,92,189,25,21
-25,14,19,28,75,142,227,30,21
-25,13,19,28,74,165,238,39,21
-25,13,15,27,71,167,240,40,22
-25,13,18,31,73,163,217,42,22
-25,14,17,29,73,156,208,41,18
-25,13,18,25,78,118,198,42,16
-25,16,17,27,80,90,197,40,17
-25,17,18,28,84,136,193,39,18
-25,17,17,23,82,141,184,34,18
-25,17,18,26,82,146,176,35,17
-25,17,16,26,84,138,168,27,18
-25,14,17,26,81,140,178,20,17
-25,15,17,27,90,98,180,22,14
-25,14,17,28,90,85,190,25,14
-25,13,18,28,95,76,195,24,13
-25,14,20,25,86,77,177,24,12
-25,13,20,21,78,72,140,24,11
-25,11,20,21,66,87,138,21,12
-25,11,20,21,92,91,143,17,12
-25,11,20,20,92,94,150,18,13
-25,11,17,21,98,91,143,16,13
-25,11,17,22,98,81,165,15,13
-25,12,17,20,102,60,164,15,16
-25,13,16,20,86,69,165,18,18
-25,15,16,20,82,71,140,17,19
-25,16,16,23,97,76,155,19,20
-25,17,17,23,103,82,133,19,19
-25,18,17,26,97,80,139,20,18
-25,18,17,25,92,68,124,19,17
-25,16,17,28,93,64,138,19,19
-25,15,17,27,71,106,144,18,17
-25,15,17,28,66,103,163,20,18
-25,17,14,27,69,172,170,29,18
-25,16,15,28,65,284,168,42,18
-25,17,15,28,72,295,156,43,14
-25,17,15,30,77,290,146,44,18
-25,23,18,33,75,302,190,45,18
-25,22,18,31,71,294,177,39,17
-25,23,17,33,78,209,178,26,19
-25,25,17,35,82,202,198,24,19
-25,24,15,32,78,193,203,22,16
-25,19,15,30,90,177,173,23,16
-25,18,15,33,98,144,175,23,16
-25,18,16,39,108,229,197,37,18
-25,20,15,36,94,239,178,39,18
-25,24,17,38,108,250,180,39,19
-25,27,16,40,109,287,198,42,20
-24,151,34,42,126,405,267,208,122
-24,340,80,57,146,509,377,358,310
-24,509,170,105,272,643,460,697,582
-24,800,264,168,501,698,566,790,836
-24,1005,353,210,666,734,743,907,1050
-24,1208,467,283,791,768,816,1062,1249
-24,1369,576,350,976,776,906,1099,1370
-24,1478,618,444,1018,783,1047,1111,1379
-24,1418,656,469,1031,898,1044,1238,1308
-24,1491,709,560,1012,889,1006,1247,1397
-24,1426,908,579,996,862,1119,1221,1324
-24,1369,964,618,924,832,1139,1270,1314
-24,1373,1046,671,924,787,1164,1360,1419
-24,1429,1161,714,866,748,1289,1337,1504
-24,1319,1167,655,855,788,1287,1333,1440
-24,1346,1030,621,892,820,1203,1257,1457
-24,1352,994,655,889,850,1161,1227,1469
-24,1294,1006,552,915,869,1166,1119,1410
-24,1208,1056,483,868,771,1114,1032,1364
-24,1158,1093,507,871,739,1161,1036,1298
-24,1090,1084,556,839,734,1130,1137,1323
-24,1104,1049,439,765,692,1139,1170,1255
-24,1138,978,467,677,604,1024,1124,1157
-24,1197,785,499,738,598,968,1192,1209
-24,1286,713,529,754,599,1011,1227,1392
-24,1331,806,541,748,555,1067,1267,1309
-24,1301,905,550,718,586,1096,1298,1339
-24,1253,960,510,748,647,1123,1290,1345
-24,1340,1012,496,857,709,1210,1264,1349
-24,1331,1098,491,914,747,1211,1247,1263
-24,1330,1049,443,859,739,1289,1196,1299
-24,1277,1017,431,936,718,1287,1168,1290
-24,1352,960,477,918,675,1260,1159,1286
-24,1286,962,461,868,602,1209,1134,1318
-24,1220,901,390,747,507,1176,1158,1276
-24,1249,956,380,783,500,1118,1096,1399
-24,1327,966,396,729,426,1137,1097,1450
-24,1238,1030,428,763,451,1141,1195,1514
-24,1217,959,416,736,491,1147,1230,1455
-24,1225,958,414,768,512,1154,1178,1425
-24,1178,879,415,729,492,1130,1220,1381
-24,1078,865,426,728,506,1054,1289,1305
-24,1085,760,340,702,494,1040,1206,1353
-24,1111,801,374,707,469,1046,1158,1317
-24,1120,797,375,662,442,966,1174,1258
-24,1111,839,407,655,468,954,1174,1190
-24,1198,780,384,797,481,1027,1092,1235
-24,1237,855,411,850,482,1018,1069,1164
-24,1261,953,424,883,495,1022,1137,1206
-23,1247,916,426,912,510,1070,1139,1168
-23,1202,886,405,986,504,1085,1112,1124
-23,1135,910,432,927,507,1064,1092,1164
-23,1048,910,421,935,476,1073,1150,1138
-23,931,837,392,870,423,984,1082,1055
-23,971,872,491,885,425,1008,1117,1267
-23,995,835,500,835,403,1018,1132,1242
-23,1140,899,498,789,399,1125,1125,1178
-23,1117,964,541,772,402,1110,1109,1312
-23,1121,907,531,777,444,1166,1205,1319
-23,1244,877,473,758,486,1137,1223,1228
-23,1285,909,474,742,463,1118,1245,1320
-23,1128,854,489,766,427,979,1222,1285
-23,1220,692,445,690,431,1065,1253,1254
-23,1217,679,445,669,405,1096,1174,1281
-23,1027,626,411,737,329,1092,1048,1238
-23,994,650,370,754,368,1044,1080,1195
-23,1020,584,316,684,367,1114,1047,1193
-23,990,563,284,700,344,1056,983,1077
-23,1021,517,271,756,338,985,990,1218
-23,1077,637,271,620,384,935,1018,1192
-23,1106,668,294,628,400,1011,928,1290
-23,1221,671,288,689,436,952,983,1308
-23,1178,693,287,668,451,1002,935,1341
-23,1202,748,316,680,456,1092,964,1218
-23,1197,786,350,789,438,1136,958,1188
-23,1139,759,343,737,402,1086,1088,1116
-23,1013,824,377,728,431,1112,1120,1178
-23,1015,829,375,739,460,1161,1160,1208
-23,971,812,372,748,452,1115,1149,1278
-23,974,772,381,669,463,1196,1234,1356
-23,955,740,369,706,448,1208,1119,1265
-23,1061,731,355,682,422,1155,1101,1213
-23,1125,750,370,697,382,1046,1114,1144
-23,1129,751,358,580,389,987,1075,1043
-23,1105,681,318,634,377,892,994,1073
-23,1141,733,342,657,393,867,980,1094
-23,1015,718,355,677,432,937,1007,1074
-23,966,716,426,730,447,1036,981,1070
-23,1057,693,433,761,451,1130,1058,1120
-23,1088,708,448,704,440,1102,1086,1077
-23,1045,674,492,715,420,1129,1089,1065
-23,1109,680,482,711,388,1103,1050,1085
-23,1088,747,422,634,433,1065,1105,1010
-23,926,783,413,617,429,969,1042,943
-23,846,759,422,632,465,999,1005,922
-23,1009,758,377,671,474,1003,1104,1072
-23,995,752,348,639,435,1055,1118,1042
-23,995,763,384,655,417,1158,1115,1076
-23,1038,762,403,637,411,1159,1134,1161
-23,1052,756,355,655,380,1142,1158,1098
-22,934,732,358,594,432,1185,1052,1019
-22,888,746,365,586,462,1114,1013,1009
-22,903,712,320,560,431,957,1012,996
-22,868,673,323,585,431,1061,928,862
-22,859,695,335,611,408,1066,926,923
-22,966,687,306,546,386,1114,959,940
-22,1023,628,304,553,357,1173,1031,955
-22,1065,557,327,601,360,1198,911,1042
-22,1085,676,288,577,356,1145,925,1029
-22,1086,660,282,535,387,1160,960,1023
-22,1043,689,265,579,347,1027,928,1045
-22,972,760,271,569,381,956,792,1018
-22,955,784,247,526,372,953,911,1026
-22,981,803,260,522,396,969,938,1080
-22,973,812,249,513,363,926,949,1067
-22,946,784,273,485,355,945,935,976
-22,952,758,261,465,342,1026,1002,1008
-22,934,775,254,453,388,1010,960,1041
-22,909,696,244,445,383,977,1020,1090
-22,902,691,293,439,386,985,965,1074
-22,975,708,283,453,390,1000,994,1070
-22,958,735,295,523,376,965,1014,1098
-22,1034,668,323,513,367,1003,980,1000
-22,1047,627,317,516,376,1045,858,956
-22,1100,693,294,530,400,1091,964,1037
-22,1103,687,303,526,416,1123,962,1015
-22,1121,623,341,495,423,1149,955,1006
-22,1092,672,373,494,427,1141,987,1074
-22,1075,740,381,484,415,1126,1134,1042
-22,1123,728,385,453,434,1153,1099,1111
-22,1067,760,409,528,466,1120,1135,1165
-22,1121,734,373,500,444,1097,1114,1173
-22,1070,752,356,509,459,1108,1115,1094
-22,1068,742,387,546,454,1200,1055,1116
-22,978,788,405,533,446,1225,1077,1003
-22,924,798,378,555,411,1242,1026,1000
-22,849,805,380,583,425,1199,1015,942
-22,843,785,342,582,363,1234,1028,956
-22,896,740,318,635,410,1198,964,969
-22,918,639,325,712,386,1197,1014,1042
-22,940,564,363,705,372,1206,1062,1105
-22,976,636,358,672,366,1178,1045,1105
-22,929,664,359,675,373,1107,1008,1144
-22,854,692,398,620,393,1015,1060,1163
-22,861,714,368,537,382,879,905,1076
-22,965,841,311,402,395,828,903,1058
-22,1092,821,313,476,394,907,1027,1182
-22,1156,767,378,539,446,951,1090,1136
-22,1179,799,373,539,394,980,1073,1171
-22,1162,775,372,578,397,1022,1069,1240
-21,1078,716,382,601,390,1053,1071,1232
-21,988,701,407,624,479,1108,987,1119
-21,981,840,431,658,452,1122,974,1201
-21,1010,812,402,692,481,1119,1073,1247
-21,1035,893,393,650,507,1091,1079,1199
-21,1092,854,411,629,531,1066,1149,1195
-21,1057,844,451,608,464,1091,1258,1219
-21,1009,760,376,488,465,1074,1223,1206
-21,1085,780,360,431,414,1089,1156,1156
-21,1103,684,363,438,381,1116,1138,1156
-21,1076,678,400,506,350,1141,1170,1180
-21,1095,663,326,524,322,1171,1049,1152
-21,1159,601,335,606,305,1168,1049,1131
-21,1084,711,345,587,288,1199,1017,1072
-21,1104,744,413,615,286,1206,1036,1233
-21,1024,713,382,627,289,1184,878,1134
-21,982,705,392,587,307,1102,889,1143
-21,925,746,398,512,279,1082,966,1160
-21,1005,579,414,556,309,1038,958,1160
-21,959,580,370,616,397,1028,1023,1059
-21,1038,575,354,605,424,1126,1137,1130
-21,1070,646,361,626,409,1075,1190,1176
-21,1045,624,348,688,447,1101,1222,1147
-21,956,626,329,727,504,1138,1213,1236
-21,1025,721,327,644,560,1247,1232,1234
-21,985,767,321,598,543,1143,1160,1256
-21,1069,719,311,589,560,1151,1119,1330
-21,1102,755,344,550,563,1179,1047,1367
-21,1134,829,408,507,539,1140,1076,1273
-21,1048,782,389,515,432,1062,996,1221
-21,1152,818,382,515,491,1088,955,1267
-21,1008,834,429,492,505,1118,919,1150
-21,998,825,468,562,490,1116,904,1073
-21,1011,767,434,573,538,1218,917,1097
-21,1216,743,437,586,538,1157,960,1188
-21,1138,733,436,596,473,1137,962,1102
-21,1163,732,368,569,448,1113,927,1169
-21,1112,669,287,458,578,1015,826,1151
-21,1024,667,225,403,676,852,717,1064
-21,710,656,206,374,779,791,621,873
-21,550,597,181,320,784,729,499,741
-21,424,534,180,311,787,622,403,463
-21,383,499,130,280,700,558,369,365
-21,286,426,118,213,654,429,318,294
-21,138,273,89,203,733,400,157,193
-21,130,150,96,238,825,438,131,181
-21,98,135,85,232,850,412,118,164
-21,88,118,75,224,839,383,103,124
-21,65,94,65,225,741,347,94,108
-21,52,73,72,217,513,325,85,89
-20,44,41,56,188,330,229,140,51
-20,60,36,54,184,208,220,145,38
-20,60,32,60,200,178,232,147,38
-20,56,24,59,176,153,226,147,35
-20,55,26,56,231,141,219,146,32
-20,55,19,58,234,111,155,65,27
-20,28,20,60,235,107,168,44,23
-20,23,20,54,220,97,156,38,20
-20,20,23,53,226,95,160,32,19
-20,19,22,41,167,82,159,26,17
-20,15,22,38,143,64,146,25,18
-20,14,19,39,149,51,138,24,18
-20,14,21,38,148,44,124,23,19
-20,20,21,39,140,45,134,23,19
-20,20,21,45,125,48,152,24,20
-20,18,21,45,132,49,170,23,18
-20,19,22,42,119,46,158,23,16
-20,19,22,43,119,54,176,22,16
-20,12,19,36,117,55,166,21,18
-20,13,19,27,80,53,151,19,16
-20,16,22,28,86,58,159,19,19
-20,16,21,27,98,56,182,19,19
-20,15,21,29,105,53,176,20,20
-20,15,20,31,111,48,183,19,20
-20,14,19,30,110,48,180,20,20
-20,12,16,26,101,47,179,20,18
-20,14,20,30,88,48,149,18,17
-20,17,25,46,136,56,168,18,15
-20,17,27,48,136,61,169,19,14
-20,18,27,49,135,73,176,23,14
-20,19,27,49,133,68,153,25,15
-20,19,25,47,132,67,153,28,16
-20,17,20,27,80,56,114,28,16
-20,17,17,27,74,52,140,27,15
-20,17,18,27,78,49,136,26,14
-20,16,17,32,83,57,158,22,14
-20,17,18,34,83,61,165,20,17
-20,18,17,35,74,78,184,25,19
-20,18,18,33,74,82,164,26,21
-20,18,19,35,75,79,166,25,21
-20,18,18,33,100,73,145,27,22
-20,17,18,30,102,72,157,26,19
-20,17,18,32,108,61,184,23,19
-20,16,16,31,109,72,189,20,16
-20,19,19,31,110,67,187,19,17
-20,17,18,29,88,68,193,16,14
-20,19,23,41,130,71,206,20,16
-20,18,23,39,128,64,171,18,14
-20,21,24,40,127,44,174,23,15
-20,20,26,41,126,43,171,23,16
-19,21,26,41,117,41,164,23,17
-19,18,22,28,69,33,125,20,15
-19,19,26,41,100,40,124,23,17
-19,16,25,38,97,42,109,18,17
-19,14,21,34,95,42,121,18,15
-19,14,22,34,98,43,121,18,17
-19,16,23,37,100,44,117,18,17
-19,14,17,33,153,48,145,19,16
-19,15,21,42,174,64,172,28,15
-19,14,20,42,178,70,173,30,17
-19,14,19,41,178,71,177,32,15
-19,15,20,41,178,72,190,33,16
-19,16,21,37,121,68,182,33,16
-19,16,18,33,104,56,153,27,16
-19,17,19,34,94,57,162,24,18
-19,18,22,37,107,58,166,23,18
-19,16,21,34,100,54,152,21,17
-19,15,20,30,89,51,128,19,17
-19,19,23,30,87,51,140,17,18
-19,19,23,30,91,51,159,20,15
-19,18,21,32,106,55,164,22,14
-19,20,20,32,110,63,172,25,18
-19,20,20,35,118,65,180,24,18
-19,14,16,29,114,62,174,25,17
-19,14,18,31,116,55,154,24,18
-19,14,17,28,96,50,164,23,18
-19,13,16,29,102,40,158,20,14
-19,14,21,34,96,40,154,22,15
-19,16,21,35,90,39,154,24,15
-19,16,21,33,87,46,146,24,13
-19,17,22,36,75,59,190,25,13
-19,16,23,35,63,63,191,26,13
-19,15,21,37,81,66,196,26,15
-19,14,21,36,76,64,195,24,16
-19,14,19,36,72,60,197,21,16
-19,12,17,34,81,50,134,19,16
-19,12,17,34,83,45,131,18,16
-19,13,14,33,102,39,147,14,14
-19,12,15,35,110,41,154,17,14
-19,12,15,36,133,42,194,20,16
-19,11,17,35,133,43,206,20,16
-19,13,17,34,132,44,202,22,17
-19,14,17,29,148,47,186,23,17
-19,14,18,31,156,63,195,23,17
-19,16,20,33,157,64,146,24,16
-19,16,18,32,152,64,145,23,15
-19,17,22,35,154,66,150,23,14
-19,17,22,30,112,68,150,23,15
-18,18,22,28,98,51,126,22,13
-18,17,23,45,125,52,144,27,15
-18,16,23,45,128,50,127,28,15
-18,15,21,46,130,46,133,26,18
-18,14,20,46,131,40,131,30,16
-18,13,20,47,132,47,134,30,17
-18,12,20,30,86,50,153,25,16
-18,12,19,34,94,49,150,24,17
-18,11,18,30,95,48,140,26,14
-18,10,19,32,94,49,170,25,14
-18,12,18,30,88,46,170,26,16
-18,12,18,27,78,43,154,26,16
-18,14,18,27,74,44,165,26,16
-18,15,20,27,68,46,166,24,18
-18,15,20,31,103,50,143,24,18
-18,16,19,31,110,50,143,23,16
-18,15,19,32,111,49,118,25,15
-18,13,19,30,115,56,113,26,16
-18,13,17,32,114,57,124,40,14
-18,13,16,28,92,52,134,40,13
-18,12,16,27,86,51,124,40,14
-18,11,17,28,102,52,152,41,16
-18,11,18,35,94,50,148,41,17
-18,13,19,34,115,48,153,28,17
-18,12,17,34,110,52,138,31,18
-18,13,19,34,109,52,140,45,18
-18,14,19,34,112,53,121,45,17
-18,16,18,31,119,56,135,47,15
-18,15,19,33,105,56,139,47,17
-18,16,22,39,117,53,135,43,17
-18,16,21,38,128,53,138,29,17
-18,15,20,39,111,49,134,25,17
-18,15,22,36,125,50,138,31,17
-18,13,21,35,122,54,142,39,16
-18,11,18,29,109,58,145,40,18
-18,12,17,30,96,58,141,38,16
-18,13,18,30,99,58,151,40,16
-18,13,15,31,104,58,161,50,17
-18,14,15,30,104,53,144,48,16
-18,16,16,29,106,50,146,50,15
-18,17,17,31,113,52,158,51,17
-18,17,16,29,114,50,144,49,18
-18,18,15,26,83,41,142,32,17
-18,18,17,31,104,45,140,33,19
-18,18,17,34,102,47,144,72,26
-18,40,21,33,95,68,142,162,62
-18,59,28,39,113,120,198,189,109
-18,62,31,39,129,157,196,196,117
-18,62,31,43,114,163,204,197,118
-18,63,31,41,115,167,210,188,117
-18,51,29,40,116,160,224,122,104
-17,27,23,37,94,128,178,76,55
-17,22,22,38,66,78,153,57,33
-17,20,23,31,66,68,200,51,29
-17,18,24,31,70,60,217,42,26
-17,18,24,29,67,54,203,34,23
-17,18,23,26,70,52,216,29,20
-17,16,22,28,70,49,216,27,19
-17,17,19,29,83,39,160,24,17
-17,17,19,28,80,34,115,26,18
-17,16,17,28,79,35,126,22,16
-17,15,17,27,76,52,147,18,13
-17,15,15,26,90,66,157,20,13
-17,15,18,25,83,66,159,20,15
-17,17,20,31,90,69,172,28,13
-17,18,20,30,91,70,164,31,13
-17,18,23,33,93,58,134,32,14
-17,17,24,32,84,41,129,31,16
-17,18,22,34,88,60,174,32,14
-17,15,21,30,82,61,171,25,14
-17,16,21,30,92,61,163,26,15
-17,16,21,28,90,62,162,25,17
-17,16,21,27,96,62,158,35,19
-17,12,20,24,96,49,106,38,19
-17,13,18,24,100,48,101,39,20
-17,13,18,25,100,50,119,38,20
-17,13,14,24,103,50,111,39,18
-17,13,14,24,98,55,133,31,17
-17,14,13,21,86,51,138,25,16
-17,13,14,21,89,51,132,26,16
-17,15,18,27,82,52,146,23,16
-17,15,19,32,89,52,148,32,16
